

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 18:42:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0006                     _PORTB	set	6
   206  0005                     _PORTA	set	5
   207  001F                     _ADCON0bits	set	31
   208  0006                     _PORTBbits	set	6
   209  000B                     _INTCONbits	set	11
   210  001E                     _ADRESH	set	30
   211  0007                     _PORTC	set	7
   212  000C                     _PIR1bits	set	12
   213  008C                     _PIE1bits	set	140
   214  009F                     _ADCON1bits	set	159
   215  0096                     _IOCBbits	set	150
   216  0095                     _WPUBbits	set	149
   217  0081                     _OPTION_REGbits	set	129
   218  0086                     _TRISB	set	134
   219  008F                     _OSCCONbits	set	143
   220  0087                     _TRISC	set	135
   221  0085                     _TRISA	set	133
   222  0189                     _ANSELH	set	393
   223  0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226  000F                     start_initialization:	
   227                           ; #config settings
   228                           
   229  000F                     __initialization:
   230  000F                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233  000F                     __end_of__initialization:
   234  000F  0183               	clrf	3
   235  0010  120A  118A  286E   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	cstackCOMMON
   238  0070                     __pcstackCOMMON:
   239  0070                     ?_setup:
   240  0070                     ?_isr:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_isr:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	2
   252  0072                     ??_setup:
   253                           
   254                           ; 1 bytes @ 0x2
   255  0072                     	ds	1
   256  0073                     ??_main:
   257                           
   258                           ; 1 bytes @ 0x3
   259  0073                     	ds	1
   260                           
   261                           	psect	maintext
   262  006E                     __pmaintext:	
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 76 in file "prelab.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          1       0       0       0       0
   285 ;;      Totals:         1       0       0       0       0
   286 ;;Total ram usage:        1 bytes
   287 ;; Hardware stack levels required when called: 2
   288 ;; This function calls:
   289 ;;		_setup
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295  006E                     _main:	
   296                           ;psect for function _main
   297                           
   298  006E                     l716:	
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   301                           
   302                           
   303                           ;prelab.c: 77:     setup();
   304  006E  120A  118A  2013  120A  118A  	fcall	_setup
   305  0073                     l718:
   306                           
   307                           ;prelab.c: 78:     ADCON0bits.GO = 1;
   308  0073  1283               	bcf	3,5	;RP0=0, select bank0
   309  0074  1303               	bcf	3,6	;RP1=0, select bank0
   310  0075  149F               	bsf	31,1	;volatile
   311  0076                     l720:
   312                           
   313                           ;prelab.c: 82:     if (ADCON0bits.GO == 0) {
   314  0076  189F               	btfsc	31,1	;volatile
   315  0077  2879               	goto	u41
   316  0078  287A               	goto	u40
   317  0079                     u41:
   318  0079  2876               	goto	l720
   319  007A                     u40:
   320  007A                     l722:
   321                           
   322                           ;prelab.c: 83:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   323  007A  3010               	movlw	16
   324  007B  00F3               	movwf	??_main
   325  007C                     u57:
   326  007C  0BF3               	decfsz	??_main,f
   327  007D  287C               	goto	u57
   328  007E  0000               	nop
   329  007F                     l724:
   330                           
   331                           ;prelab.c: 84:         ADCON0bits.GO = 1;
   332  007F  1283               	bcf	3,5	;RP0=0, select bank0
   333  0080  1303               	bcf	3,6	;RP1=0, select bank0
   334  0081  149F               	bsf	31,1	;volatile
   335  0082  2876               	goto	l720
   336  0083  120A  118A  280C   	ljmp	start
   337  0086                     __end_of_main:
   338                           
   339                           	psect	text1
   340  0013                     __ptext1:	
   341 ;; *************** function _setup *****************
   342 ;; Defined at:
   343 ;;		line 94 in file "prelab.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, status,2, status,0
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          1       0       0       0       0
   360 ;;      Totals:         1       0       0       0       0
   361 ;;Total ram usage:        1 bytes
   362 ;; Hardware stack levels used: 1
   363 ;; Hardware stack levels required when called: 1
   364 ;; This function calls:
   365 ;;		Nothing
   366 ;; This function is called by:
   367 ;;		_main
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371  0013                     _setup:	
   372                           ;psect for function _setup
   373                           
   374  0013                     l654:	
   375                           ;incstack = 0
   376                           ; Regs used in _setup: [wreg+status,2+status,0]
   377                           
   378                           
   379                           ;prelab.c: 97:     ANSEL = 0b00000001;
   380  0013  3001               	movlw	1
   381  0014  1683               	bsf	3,5	;RP0=1, select bank3
   382  0015  1703               	bsf	3,6	;RP1=1, select bank3
   383  0016  0088               	movwf	8	;volatile
   384  0017                     l656:
   385                           
   386                           ;prelab.c: 98:     ANSELH = 0;
   387  0017  0189               	clrf	9	;volatile
   388  0018                     l658:
   389                           
   390                           ;prelab.c: 100:     TRISA = 0b00000001;
   391  0018  3001               	movlw	1
   392  0019  1683               	bsf	3,5	;RP0=1, select bank1
   393  001A  1303               	bcf	3,6	;RP1=0, select bank1
   394  001B  0085               	movwf	5	;volatile
   395                           
   396                           ;prelab.c: 101:     PORTA = 0;
   397  001C  1283               	bcf	3,5	;RP0=0, select bank0
   398  001D  1303               	bcf	3,6	;RP1=0, select bank0
   399  001E  0185               	clrf	5	;volatile
   400                           
   401                           ;prelab.c: 103:     TRISC = 0;
   402  001F  1683               	bsf	3,5	;RP0=1, select bank1
   403  0020  1303               	bcf	3,6	;RP1=0, select bank1
   404  0021  0187               	clrf	7	;volatile
   405                           
   406                           ;prelab.c: 104:     PORTC = 0;
   407  0022  1283               	bcf	3,5	;RP0=0, select bank0
   408  0023  1303               	bcf	3,6	;RP1=0, select bank0
   409  0024  0187               	clrf	7	;volatile
   410  0025                     l660:
   411                           
   412                           ;prelab.c: 108:     OSCCONbits.IRCF = 0b0110;
   413  0025  1683               	bsf	3,5	;RP0=1, select bank1
   414  0026  1303               	bcf	3,6	;RP1=0, select bank1
   415  0027  080F               	movf	15,w	;volatile
   416  0028  398F               	andlw	-113
   417  0029  3860               	iorlw	96
   418  002A  008F               	movwf	15	;volatile
   419  002B                     l662:
   420                           
   421                           ;prelab.c: 109:     OSCCONbits.SCS = 1;
   422  002B  140F               	bsf	15,0	;volatile
   423  002C                     l664:
   424                           
   425                           ;prelab.c: 112:     TRISB = 0b00000011;
   426  002C  3003               	movlw	3
   427  002D  0086               	movwf	6	;volatile
   428  002E                     l666:
   429                           
   430                           ;prelab.c: 113:     PORTB = 0;
   431  002E  1283               	bcf	3,5	;RP0=0, select bank0
   432  002F  1303               	bcf	3,6	;RP1=0, select bank0
   433  0030  0186               	clrf	6	;volatile
   434  0031                     l668:
   435                           
   436                           ;prelab.c: 115:     OPTION_REGbits.nRBPU = 0;
   437  0031  1683               	bsf	3,5	;RP0=1, select bank1
   438  0032  1303               	bcf	3,6	;RP1=0, select bank1
   439  0033  1381               	bcf	1,7	;volatile
   440  0034                     l670:
   441                           
   442                           ;prelab.c: 116:     WPUBbits.WPUB0 = 1;
   443  0034  1415               	bsf	21,0	;volatile
   444  0035                     l672:
   445                           
   446                           ;prelab.c: 117:     WPUBbits.WPUB1 = 1;
   447  0035  1495               	bsf	21,1	;volatile
   448  0036                     l674:
   449                           
   450                           ;prelab.c: 119:     INTCONbits.RBIE = 1;
   451  0036  158B               	bsf	11,3	;volatile
   452  0037                     l676:
   453                           
   454                           ;prelab.c: 120:     IOCBbits.IOCB0 = 1;
   455  0037  1416               	bsf	22,0	;volatile
   456  0038                     l678:
   457                           
   458                           ;prelab.c: 121:     IOCBbits.IOCB1 = 1;
   459  0038  1496               	bsf	22,1	;volatile
   460  0039                     l680:
   461                           
   462                           ;prelab.c: 123:     INTCONbits.RBIF = 0;
   463  0039  100B               	bcf	11,0	;volatile
   464  003A                     l682:
   465                           
   466                           ;prelab.c: 127:     ADCON1bits.ADFM = 0;
   467  003A  139F               	bcf	31,7	;volatile
   468  003B                     l684:
   469                           
   470                           ;prelab.c: 128:     ADCON1bits.VCFG0 = 0;
   471  003B  121F               	bcf	31,4	;volatile
   472  003C                     l686:
   473                           
   474                           ;prelab.c: 129:     ADCON1bits.VCFG1 = 0;
   475  003C  129F               	bcf	31,5	;volatile
   476  003D                     l688:
   477                           
   478                           ;prelab.c: 131:     ADCON0bits.ADCS = 0b01;
   479  003D  1283               	bcf	3,5	;RP0=0, select bank0
   480  003E  1303               	bcf	3,6	;RP1=0, select bank0
   481  003F  081F               	movf	31,w	;volatile
   482  0040  393F               	andlw	-193
   483  0041  3840               	iorlw	64
   484  0042  009F               	movwf	31	;volatile
   485  0043                     l690:
   486                           
   487                           ;prelab.c: 132:     ADCON0bits.CHS = 0b0000;
   488  0043  30C3               	movlw	-61
   489  0044  059F               	andwf	31,f	;volatile
   490  0045                     l692:
   491                           
   492                           ;prelab.c: 134:     ADCON0bits.ADON = 1;
   493  0045  141F               	bsf	31,0	;volatile
   494  0046                     l694:
   495                           
   496                           ;prelab.c: 135:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   497  0046  3010               	movlw	16
   498  0047  00F2               	movwf	??_setup
   499  0048                     u67:
   500  0048  0BF2               	decfsz	??_setup,f
   501  0049  2848               	goto	u67
   502  004A  0000               	nop
   503  004B                     l696:
   504                           
   505                           ;prelab.c: 138:     INTCONbits.GIE = 1;
   506  004B  178B               	bsf	11,7	;volatile
   507  004C                     l698:
   508                           
   509                           ;prelab.c: 139:     INTCONbits.PEIE = 1;
   510  004C  170B               	bsf	11,6	;volatile
   511  004D                     l700:
   512                           
   513                           ;prelab.c: 141:     PIE1bits.ADIE = 1;
   514  004D  1683               	bsf	3,5	;RP0=1, select bank1
   515  004E  1303               	bcf	3,6	;RP1=0, select bank1
   516  004F  170C               	bsf	12,6	;volatile
   517  0050                     l702:
   518                           
   519                           ;prelab.c: 142:     PIR1bits.ADIF = 0;
   520  0050  1283               	bcf	3,5	;RP0=0, select bank0
   521  0051  1303               	bcf	3,6	;RP1=0, select bank0
   522  0052  130C               	bcf	12,6	;volatile
   523  0053                     l62:
   524  0053  0008               	return
   525  0054                     __end_of_setup:
   526                           
   527                           	psect	text2
   528  0054                     __ptext2:	
   529 ;; *************** function _isr *****************
   530 ;; Defined at:
   531 ;;		line 56 in file "prelab.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          2       0       0       0       0
   548 ;;      Totals:         2       0       0       0       0
   549 ;;Total ram usage:        2 bytes
   550 ;; Hardware stack levels used: 1
   551 ;; This function calls:
   552 ;;		Nothing
   553 ;; This function is called by:
   554 ;;		Interrupt level 1
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558  0054                     _isr:	
   559                           ;psect for function _isr
   560                           
   561  0054                     i1l704:
   562                           
   563                           ;prelab.c: 58:     if (PIR1bits.ADIF)
   564  0054  1283               	bcf	3,5	;RP0=0, select bank0
   565  0055  1303               	bcf	3,6	;RP1=0, select bank0
   566  0056  1F0C               	btfss	12,6	;volatile
   567  0057  2859               	goto	u1_21
   568  0058  285A               	goto	u1_20
   569  0059                     u1_21:
   570  0059  285D               	goto	i1l710
   571  005A                     u1_20:
   572  005A                     i1l706:
   573                           
   574                           ;prelab.c: 59:     {;prelab.c: 60:         PORTC = ADRESH;
   575  005A  081E               	movf	30,w	;volatile
   576  005B  0087               	movwf	7	;volatile
   577  005C                     i1l708:
   578                           
   579                           ;prelab.c: 61:         PIR1bits.ADIF = 0;
   580  005C  130C               	bcf	12,6	;volatile
   581  005D                     i1l710:
   582                           
   583                           ;prelab.c: 64:     if (INTCONbits.RBIF)
   584  005D  1C0B               	btfss	11,0	;volatile
   585  005E  2860               	goto	u2_21
   586  005F  2861               	goto	u2_20
   587  0060                     u2_21:
   588  0060  2867               	goto	i1l50
   589  0061                     u2_20:
   590  0061                     i1l712:
   591                           
   592                           ;prelab.c: 65:     {;prelab.c: 66:         if (!PORTBbits.RB0)
   593  0061  1806               	btfsc	6,0	;volatile
   594  0062  2864               	goto	u3_21
   595  0063  2865               	goto	u3_20
   596  0064                     u3_21:
   597  0064  2866               	goto	i1l49
   598  0065                     u3_20:
   599  0065                     i1l714:
   600  0065  0063               	sleep	;# 
   601  0066                     i1l49:	
   602                           ;prelab.c: 69:         }
   603                           
   604                           
   605                           ;prelab.c: 70:         INTCONbits.RBIF = 0;
   606  0066  100B               	bcf	11,0	;volatile
   607  0067                     i1l50:
   608  0067  0871               	movf	??_isr+1,w
   609  0068  008A               	movwf	10
   610  0069  0E70               	swapf	??_isr,w
   611  006A  0083               	movwf	3
   612  006B  0EFE               	swapf	btemp,f
   613  006C  0E7E               	swapf	btemp,w
   614  006D  0009               	retfie
   615  006E                     __end_of_isr:
   616  007E                     btemp	set	126	;btemp
   617  007E                     wtemp0	set	126
   618                           
   619                           	psect	intentry
   620  0004                     __pintentry:	
   621                           ;incstack = 0
   622                           ; Regs used in _isr: [wreg]
   623                           
   624  0004                     interrupt_function:
   625  007E                     saved_w	set	btemp
   626  0004  00FE               	movwf	btemp
   627  0005  0E03               	swapf	3,w
   628  0006  00F0               	movwf	??_isr
   629  0007  080A               	movf	10,w
   630  0008  00F1               	movwf	??_isr+1
   631  0009  120A  118A  2854   	ljmp	_isr
   632                           
   633                           	psect	idloc
   634                           
   635                           ;Config register IDLOC0 @ 0x2000
   636                           ;	unspecified, using default values
   637  2000                     	org	8192
   638  2000  3FFF               	dw	16383
   639                           
   640                           ;Config register IDLOC1 @ 0x2001
   641                           ;	unspecified, using default values
   642  2001                     	org	8193
   643  2001  3FFF               	dw	16383
   644                           
   645                           ;Config register IDLOC2 @ 0x2002
   646                           ;	unspecified, using default values
   647  2002                     	org	8194
   648  2002  3FFF               	dw	16383
   649                           
   650                           ;Config register IDLOC3 @ 0x2003
   651                           ;	unspecified, using default values
   652  2003                     	org	8195
   653  2003  3FFF               	dw	16383
   654                           
   655                           	psect	config
   656                           
   657                           ;Config register CONFIG1 @ 0x2007
   658                           ;	Oscillator Selection bits
   659                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   660                           ;	Watchdog Timer Enable bit
   661                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   662                           ;	Power-up Timer Enable bit
   663                           ;	PWRTE = OFF, PWRT disabled
   664                           ;	RE3/MCLR pin function select bit
   665                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   666                           ;	Code Protection bit
   667                           ;	CP = OFF, Program memory code protection is disabled
   668                           ;	Data Code Protection bit
   669                           ;	CPD = OFF, Data memory code protection is disabled
   670                           ;	Brown Out Reset Selection bits
   671                           ;	BOREN = OFF, BOR disabled
   672                           ;	Internal External Switchover bit
   673                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   674                           ;	Fail-Safe Clock Monitor Enabled bit
   675                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   676                           ;	Low Voltage Programming Enable bit
   677                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   678                           ;	In-Circuit Debugger Mode bit
   679                           ;	DEBUG = 0x1, unprogrammed default
   680  2007                     	org	8199
   681  2007  20D4               	dw	8404
   682                           
   683                           ;Config register CONFIG2 @ 0x2008
   684                           ;	Brown-out Reset Selection bit
   685                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   686                           ;	Flash Program Memory Self Write Enable bits
   687                           ;	WRT = OFF, Write protection off
   688  2008                     	org	8200
   689  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 16 18:42:11 2022

                     l62 0053                       u40 007A                       u41 0079  
                     u57 007C                       u67 0048                      l700 004D  
                    l702 0050                      l720 0076                      l722 007A  
                    l660 0025                      l724 007F                      l716 006E  
                    l670 0034                      l662 002B                      l654 0013  
                    l718 0073                      l680 0039                      l672 0035  
                    l664 002C                      l656 0017                      l690 0043  
                    l682 003A                      l674 0036                      l666 002E  
